TTofinity
v7
r0
t337007691.665926
cCheck dependencies
cCpResource build/Release-iphoneos/Tofinity.app/ResourceRules.plist /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Info.plist Tofinity-Info.plist
cCompileXIB /Users/qwerty/Public/development/test/Tofinity/MainWindow.xib
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default.png Default.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
cCompileXIB /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-72.png Images/Icon-72.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small-50.png Images/Icon-Small-50.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small.png Images/Icon-Small.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon-Small@2x.png Images/Icon-Small@2x.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon.png Images/Icon.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/icon@2x.png Images/icon@2x.png
cCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/Icon57.png Images/Icon57.png
cCpResource build/Release-iphoneos/Tofinity.app/iTunesArtwork Images/iTunesArtwork
cProcessPCH /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fjugyfoonbbltxhjznsrxgvmrjsn/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hamuolyaqpznadepppahaubsyehs/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-eevbkfwucxoghyhjyhkrpdbzbjmz/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fqykmdvnqkqbtlgslpknouvpepfd/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch.gch Tofinity_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/main.o /Users/qwerty/Public/development/test/Tofinity/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/TofinityAppDelegate.o /Users/qwerty/Public/development/test/Tofinity/Classes/TofinityAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/EAGLView.o /Users/qwerty/Public/development/test/Tofinity/Classes/EAGLView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/Tofu.o /Users/qwerty/Public/development/test/Tofinity/Classes/Tofu.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/Wrangler.o /Users/qwerty/Public/development/test/Tofinity/Classes/Wrangler.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2BroadPhase.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2CollideCircle.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2CollidePolygon.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Collision.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Distance.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonShape.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2BlockAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Math.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Settings.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2StackAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Body.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactManager.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Island.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2World.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2CircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Contact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2ContactSolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2PolygonContact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DistanceJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
